rb1801,14:13:11.0,3689,2230584,3689,67,3690,2052,3.00006e+06,8.33845e+10
rb1801,14:13:11.500,3690,2230612,3689,65,3690,2043,3.00007e+06,8.33856e+10
rb1801,14:13:12.0,3689,2230616,3689,124,3690,2043,3.00007e+06,8.33857e+10
rb1801,14:13:12.500,3689,2230666,3689,119,3690,2024,3.00007e+06,8.33876e+10
rb1801,14:13:13.0,3689,2230730,3689,124,3690,1993,3.00007e+06,8.33899e+10
rb1801,14:13:13.500,3690,2230738,3689,123,3690,1989,3.00008e+06,8.33902e+10
rb1801,14:13:14.0,3689,2230802,3689,97,3690,1984,3.00008e+06,8.33926e+10
rb1801,14:13:14.500,3690,2230822,3689,97,3690,1974,3.0001e+06,8.33933e+10
rb1801,14:13:15.0,3690,2230858,3689,90,3690,1968,3.00011e+06,8.33946e+10
rb1801,14:13:15.500,3690,2230864,3689,100,3690,1970,3.00011e+06,8.33949e+10
rb1801,14:13:16.0,3690,2230920,3689,99,3690,1945,3.00012e+06,8.33969e+10
rb1801,14:13:16.500,3690,2230922,3689,100,3690,1944,3.00012e+06,8.3397e+10
rb1801,14:13:17.0,3689,2230924,3689,100,3690,1944,3.00012e+06,8.33971e+10
rb1801,14:13:17.500,3690,2230936,3689,99,3690,1939,3.00013e+06,8.33975e+10
rb1801,14:13:18.0,3689,2231158,3689,8,3690,1919,3.00032e+06,8.34057e+10
rb1801,14:13:18.500,3688,2231178,3688,205,3689,7,3.00034e+06,8.34064e+10
rb1801,14:13:19.0,3689,2231198,3689,15,3690,1917,3.00035e+06,8.34072e+10
rb1801,14:13:19.500,3690,2231212,3689,13,3690,1913,3.00037e+06,8.34077e+10
rb1801,14:13:20.0,3690,2231218,3689,12,3690,1912,3.00037e+06,8.34079e+10
rb1801,14:13:20.500,3689,2231228,3689,8,3690,1912,3.00038e+06,8.34083e+10
rb1801,14:13:21.0,3689,2231232,3689,8,3690,1913,3.00039e+06,8.34084e+10
rb1801,14:13:21.500,3689,2231242,3689,8,3690,1913,3.0004e+06,8.34088e+10
rb1801,14:13:22.0,3689,2231294,3688,204,3690,1912,3.00037e+06,8.34107e+10
rb1801,14:13:22.500,3690,2231314,3688,264,3690,1904,3.00039e+06,8.34115e+10
rb1801,14:13:23.0,3690,2231342,3688,290,3690,1892,3.0004e+06,8.34125e+10
rb1801,14:13:23.500,3690,2231342,3689,11,3690,1892,3.0004e+06,8.34125e+10
rb1801,14:13:24.0,3689,2231348,3689,10,3690,1898,3.0004e+06,8.34127e+10
rb1801,14:13:24.500,3688,2231404,3689,2,3690,1891,3.00038e+06,8.34148e+10
rb1801,14:13:25.0,3688,2231452,3689,2,3690,1879,3.00038e+06,8.34166e+10
rb1801,14:13:25.500,3688,2231452,3689,2,3690,1879,3.00038e+06,8.34166e+10
rb1801,14:13:26.0,3689,2231478,3688,268,3689,42,3.00039e+06,8.34175e+10
rb1801,14:13:26.500,3689,2231566,3689,25,3690,1877,3.00047e+06,8.34208e+10
rb1801,14:13:27.0,3689,2231570,3689,24,3690,1878,3.00048e+06,8.34209e+10
rb1801,14:13:27.500,3688,2231624,3688,208,3689,48,3.00053e+06,8.34229e+10
rb1801,14:13:28.0,3688,2231624,3688,185,3689,49,3.00053e+06,8.34229e+10
rb1801,14:13:28.500,3688,2231624,3688,185,3689,50,3.00053e+06,8.34229e+10
rb1801,14:13:29.0,3689,2231656,3688,175,3689,44,3.00053e+06,8.34241e+10
rb1801,14:13:29.500,3688,2231678,3688,168,3689,49,3.00053e+06,8.34249e+10
rb1801,14:13:30.0,3689,2231682,3688,169,3689,47,3.00053e+06,8.3425e+10
rb1801,14:13:30.500,3689,2231688,3688,175,3689,45,3.00053e+06,8.34253e+10
rb1801,14:13:31.0,3689,2231692,3688,186,3689,43,3.00053e+06,8.34254e+10
rb1801,14:13:31.500,3689,2231712,3689,2,3690,1872,3.00053e+06,8.34261e+10
rb1801,14:13:32.0,3689,2231716,3689,1,3690,1872,3.00053e+06,8.34263e+10
